// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 4.08s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 6 benchmarks:
//   DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugNoParams" --job "Default" --benchmarkId 0 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  96: 4194304 op, 509111139.62 ns, 121.3816 ns/op
WorkloadResult  97: 4194304 op, 537051750.08 ns, 128.0431 ns/op
WorkloadResult  98: 4194304 op, 514148287.24 ns, 122.5825 ns/op
WorkloadResult  99: 4194304 op, 522917692.07 ns, 124.6733 ns/op
GC:  85 0 0 134217728 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 6824 has exited with code 0

Mean = 129.119 ns, StdErr = 0.785 ns (0.61%), N = 99, StdDev = 7.812 ns
Min = 116.790 ns, Q1 = 122.486 ns, Median = 128.043 ns, Q3 = 134.824 ns, Max = 151.509 ns
IQR = 12.337 ns, LowerFence = 103.980 ns, UpperFence = 153.330 ns
ConfidenceInterval = [126.455 ns; 131.782 ns] (CI 99.9%), Margin = 2.664 ns (2.06% of Mean)
Skewness = 0.55, Kurtosis = 2.75, MValue = 3.38

// **************************
// Benchmark: WarningLogBenchmarks.LoggerMessageWarningWithOneParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.WarningLogBenchmarks.LoggerMessageWarningWithOneParams" --job "Default" --benchmarkId 15 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 362028.95 ns, 362.0289 us/op
WorkloadJitting  1: 1 op, 6510456.15 ns, 6.5105 ms/op

OverheadJitting  2: 16 op, 495457.14 ns, 30.9661 us/op
WorkloadJitting  2: 16 op, 751116.76 ns, 46.9448 us/op

WorkloadPilot    1: 16 op, 2332.66 ns, 145.7913 ns/op
WorkloadPilot    2: 32 op, 1866.13 ns, 58.3165 ns/op
WorkloadPilot    3: 64 op, 2799.19 ns, 43.7374 ns/op
WorkloadPilot    4: 128 op, 2799.19 ns, 21.8687 ns/op
WorkloadPilot    5: 256 op, 7931.05 ns, 30.9807 ns/op
WorkloadPilot    6: 512 op, 15862.09 ns, 30.9807 ns/op
WorkloadPilot    7: 1024 op, 31257.65 ns, 30.5251 ns/op
WorkloadPilot    8: 2048 op, 44320.55 ns, 21.6409 ns/op
WorkloadPilot    9: 4096 op, 118032.63 ns, 28.8166 ns/op
WorkloadPilot   10: 8192 op, 165152.38 ns, 20.1602 ns/op
WorkloadPilot   11: 16384 op, 459067.64 ns, 28.0193 ns/op
WorkloadPilot   12: 32768 op, 936796.56 ns, 28.5888 ns/op
WorkloadPilot   13: 65536 op, 1212517.06 ns, 18.5015 ns/op
WorkloadPilot   14: 131072 op, 2385378.88 ns, 18.1990 ns/op
WorkloadPilot   15: 262144 op, 5278811.28 ns, 20.1371 ns/op
WorkloadPilot   16: 524288 op, 12534319.27 ns, 23.9073 ns/op
WorkloadPilot   17: 1048576 op, 20519483.55 ns, 19.5689 ns/op
WorkloadPilot   18: 2097152 op, 39096327.23 ns, 18.6426 ns/op
WorkloadPilot   19: 4194304 op, 82654101.40 ns, 19.7063 ns/op
WorkloadPilot   20: 8388608 op, 124362075.60 ns, 14.8251 ns/op
WorkloadPilot   21: 16777216 op, 201487304.49 ns, 12.0096 ns/op
WorkloadPilot   22: 33554432 op, 383176384.14 ns, 11.4195 ns/op
WorkloadPilot   23: 67108864 op, 792361002.58 ns, 11.8071 ns/op

OverheadWarmup   1: 67108864 op, 153462484.98 ns, 2.2868 ns/op
OverheadWarmup   2: 67108864 op, 153576785.36 ns, 2.2885 ns/op
OverheadWarmup   3: 67108864 op, 155709303.82 ns, 2.3202 ns/op
OverheadWarmup   4: 67108864 op, 153261876.16 ns, 2.2838 ns/op
OverheadWarmup   5: 67108864 op, 164539357.82 ns, 2.4518 ns/op
OverheadWarmup   6: 67108864 op, 165428568.10 ns, 2.4651 ns/op
OverheadWarmup   7: 67108864 op, 158242106.86 ns, 2.3580 ns/op

OverheadActual   1: 67108864 op, 153725609.12 ns, 2.2907 ns/op
OverheadActual   2: 67108864 op, 153895426.82 ns, 2.2932 ns/op
OverheadActual   3: 67108864 op, 154552304.09 ns, 2.3030 ns/op
OverheadActual   4: 67108864 op, 153732607.10 ns, 2.2908 ns/op
OverheadActual   5: 67108864 op, 163292317.38 ns, 2.4332 ns/op
OverheadActual   6: 67108864 op, 166063518.35 ns, 2.4745 ns/op
OverheadActual   7: 67108864 op, 159185901.40 ns, 2.3721 ns/op
OverheadActual   8: 67108864 op, 152292422.35 ns, 2.2693 ns/op
OverheadActual   9: 67108864 op, 158691843.85 ns, 2.3647 ns/op
OverheadActual  10: 67108864 op, 153938814.31 ns, 2.2939 ns/op
OverheadActual  11: 67108864 op, 154684799.22 ns, 2.3050 ns/op
OverheadActual  12: 67108864 op, 157939794.03 ns, 2.3535 ns/op
OverheadActual  13: 67108864 op, 170982166.81 ns, 2.5478 ns/op
OverheadActual  14: 67108864 op, 168311270.25 ns, 2.5080 ns/op
OverheadActual  15: 67108864 op, 154828957.65 ns, 2.3071 ns/op

WorkloadWarmup   1: 67108864 op, 777103068.62 ns, 11.5797 ns/op
WorkloadWarmup   2: 67108864 op, 816593148.98 ns, 12.1682 ns/op
WorkloadWarmup   3: 67108864 op, 831894936.96 ns, 12.3962 ns/op
WorkloadWarmup   4: 67108864 op, 800649412.75 ns, 11.9306 ns/op
WorkloadWarmup   5: 67108864 op, 763071647.67 ns, 11.3707 ns/op
WorkloadWarmup   6: 67108864 op, 802653168.34 ns, 11.9605 ns/op
WorkloadWarmup   7: 67108864 op, 797458332.85 ns, 11.8831 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 768077537.64 ns, 11.4452 ns/op
WorkloadActual   2: 67108864 op, 789751688.26 ns, 11.7682 ns/op
WorkloadActual   3: 67108864 op, 805766337.37 ns, 12.0069 ns/op
WorkloadActual   4: 67108864 op, 752339075.57 ns, 11.2107 ns/op
WorkloadActual   5: 67108864 op, 799113588.92 ns, 11.9077 ns/op
WorkloadActual   6: 67108864 op, 784170564.15 ns, 11.6851 ns/op
WorkloadActual   7: 67108864 op, 758830403.90 ns, 11.3075 ns/op
WorkloadActual   8: 67108864 op, 811724419.46 ns, 12.0956 ns/op
WorkloadActual   9: 67108864 op, 838322816.92 ns, 12.4920 ns/op
WorkloadActual  10: 67108864 op, 781085387.05 ns, 11.6391 ns/op
WorkloadActual  11: 67108864 op, 788235925.31 ns, 11.7456 ns/op
WorkloadActual  12: 67108864 op, 807760762.31 ns, 12.0366 ns/op
WorkloadActual  13: 67108864 op, 777902704.72 ns, 11.5917 ns/op
WorkloadActual  14: 67108864 op, 788269982.16 ns, 11.7461 ns/op
WorkloadActual  15: 67108864 op, 820161653.39 ns, 12.2214 ns/op
WorkloadActual  16: 67108864 op, 860135527.59 ns, 12.8170 ns/op
WorkloadActual  17: 67108864 op, 770504904.42 ns, 11.4814 ns/op
WorkloadActual  18: 67108864 op, 797978049.66 ns, 11.8908 ns/op
WorkloadActual  19: 67108864 op, 802874771.11 ns, 11.9638 ns/op
WorkloadActual  20: 67108864 op, 749301484.74 ns, 11.1655 ns/op
WorkloadActual  21: 67108864 op, 811228495.78 ns, 12.0882 ns/op
WorkloadActual  22: 67108864 op, 811318069.96 ns, 12.0896 ns/op
WorkloadActual  23: 67108864 op, 775794912.47 ns, 11.5602 ns/op
WorkloadActual  24: 67108864 op, 795208248.29 ns, 11.8495 ns/op
WorkloadActual  25: 67108864 op, 808699891.53 ns, 12.0506 ns/op
WorkloadActual  26: 67108864 op, 788558765.56 ns, 11.7504 ns/op
WorkloadActual  27: 67108864 op, 779243051.59 ns, 11.6116 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 613248579.99 ns, 9.1381 ns/op
WorkloadResult   2: 67108864 op, 634922730.61 ns, 9.4611 ns/op
WorkloadResult   3: 67108864 op, 650937379.72 ns, 9.6997 ns/op
WorkloadResult   4: 67108864 op, 597510117.92 ns, 8.9036 ns/op
WorkloadResult   5: 67108864 op, 644284631.26 ns, 9.6006 ns/op
WorkloadResult   6: 67108864 op, 629341606.50 ns, 9.3779 ns/op
WorkloadResult   7: 67108864 op, 604001446.25 ns, 9.0003 ns/op
WorkloadResult   8: 67108864 op, 656895461.81 ns, 9.7885 ns/op
WorkloadResult   9: 67108864 op, 683493859.27 ns, 10.1849 ns/op
WorkloadResult  10: 67108864 op, 626256429.40 ns, 9.3319 ns/op
WorkloadResult  11: 67108864 op, 633406967.66 ns, 9.4385 ns/op
WorkloadResult  12: 67108864 op, 652931804.66 ns, 9.7294 ns/op
WorkloadResult  13: 67108864 op, 623073747.07 ns, 9.2845 ns/op
WorkloadResult  14: 67108864 op, 633441024.50 ns, 9.4390 ns/op
WorkloadResult  15: 67108864 op, 665332695.74 ns, 9.9142 ns/op
WorkloadResult  16: 67108864 op, 615675946.77 ns, 9.1743 ns/op
WorkloadResult  17: 67108864 op, 643149092.01 ns, 9.5837 ns/op
WorkloadResult  18: 67108864 op, 648045813.46 ns, 9.6566 ns/op
WorkloadResult  19: 67108864 op, 594472527.09 ns, 8.8583 ns/op
WorkloadResult  20: 67108864 op, 656399538.13 ns, 9.7811 ns/op
WorkloadResult  21: 67108864 op, 656489112.31 ns, 9.7825 ns/op
WorkloadResult  22: 67108864 op, 620965954.82 ns, 9.2531 ns/op
WorkloadResult  23: 67108864 op, 640379290.64 ns, 9.5424 ns/op
WorkloadResult  24: 67108864 op, 653870933.88 ns, 9.7434 ns/op
WorkloadResult  25: 67108864 op, 633729807.91 ns, 9.4433 ns/op
WorkloadResult  26: 67108864 op, 624414093.94 ns, 9.3045 ns/op
GC:  0 0 0 0 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 7704 has exited with code 0

Mean = 9.478 ns, StdErr = 0.062 ns (0.66%), N = 26, StdDev = 0.317 ns
Min = 8.858 ns, Q1 = 9.290 ns, Median = 9.452 ns, Q3 = 9.722 ns, Max = 10.185 ns
IQR = 0.432 ns, LowerFence = 8.641 ns, UpperFence = 10.371 ns
ConfidenceInterval = [9.246 ns; 9.709 ns] (CI 99.9%), Margin = 0.232 ns (2.45% of Mean)
Skewness = -0.06, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: WarningLogBenchmarks.LoggerWarningWithTwoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.WarningLogBenchmarks.LoggerWarningWithTwoParams" --job "Default" --benchmarkId 16 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 363428.54 ns, 363.4285 us/op
WorkloadJitting  1: 1 op, 5199034.28 ns, 5.1990 ms/op

OverheadJitting  2: 16 op, 310710.41 ns, 19.4194 us/op
WorkloadJitting  2: 16 op, 476329.33 ns, 29.7706 us/op

WorkloadPilot    1: 16 op, 11663.30 ns, 728.9565 ns/op
WorkloadPilot    2: 32 op, 20993.95 ns, 656.0608 ns/op
WorkloadPilot    3: 64 op, 27525.40 ns, 430.0843 ns/op
WorkloadPilot    4: 128 op, 41521.36 ns, 324.3856 ns/op
WorkloadPilot    5: 256 op, 96572.16 ns, 377.2350 ns/op
WorkloadPilot    6: 512 op, 185679.80 ns, 362.6559 ns/op
WorkloadPilot    7: 1024 op, 282251.95 ns, 275.6367 ns/op
WorkloadPilot    8: 2048 op, 688134.92 ns, 336.0034 ns/op
WorkloadPilot    9: 4096 op, 1167729.97 ns, 285.0903 ns/op
WorkloadPilot   10: 8192 op, 2311200.27 ns, 282.1289 ns/op
WorkloadPilot   11: 16384 op, 4944307.72 ns, 301.7766 ns/op
WorkloadPilot   12: 32768 op, 9924071.89 ns, 302.8586 ns/op
WorkloadPilot   13: 65536 op, 18098181.69 ns, 276.1563 ns/op
WorkloadPilot   14: 131072 op, 34243459.80 ns, 261.2569 ns/op
WorkloadPilot   15: 262144 op, 68921727.57 ns, 262.9155 ns/op
WorkloadPilot   16: 524288 op, 120492657.95 ns, 229.8215 ns/op
WorkloadPilot   17: 1048576 op, 173089959.06 ns, 165.0714 ns/op
WorkloadPilot   18: 2097152 op, 327444453.52 ns, 156.1377 ns/op
WorkloadPilot   19: 4194304 op, 661754394.15 ns, 157.7745 ns/op

OverheadWarmup   1: 4194304 op, 10456385.08 ns, 2.4930 ns/op
OverheadWarmup   2: 4194304 op, 10811416.04 ns, 2.5776 ns/op
OverheadWarmup   3: 4194304 op, 13269107.41 ns, 3.1636 ns/op
OverheadWarmup   4: 4194304 op, 11585392.88 ns, 2.7622 ns/op
OverheadWarmup   5: 4194304 op, 10950442.62 ns, 2.6108 ns/op
OverheadWarmup   6: 4194304 op, 12157361.29 ns, 2.8985 ns/op
OverheadWarmup   7: 4194304 op, 12587037.40 ns, 3.0010 ns/op
OverheadWarmup   8: 4194304 op, 10275837.13 ns, 2.4500 ns/op

OverheadActual   1: 4194304 op, 10516101.19 ns, 2.5072 ns/op
OverheadActual   2: 4194304 op, 10165735.55 ns, 2.4237 ns/op
OverheadActual   3: 4194304 op, 10463849.59 ns, 2.4948 ns/op
OverheadActual   4: 4194304 op, 10437257.26 ns, 2.4884 ns/op
OverheadActual   5: 4194304 op, 10465715.72 ns, 2.4952 ns/op
OverheadActual   6: 4194304 op, 11419773.97 ns, 2.7227 ns/op
OverheadActual   7: 4194304 op, 10175999.25 ns, 2.4261 ns/op
OverheadActual   8: 4194304 op, 10337419.38 ns, 2.4646 ns/op
OverheadActual   9: 4194304 op, 11117927.66 ns, 2.6507 ns/op
OverheadActual  10: 4194304 op, 11165513.94 ns, 2.6621 ns/op
OverheadActual  11: 4194304 op, 10515168.13 ns, 2.5070 ns/op
OverheadActual  12: 4194304 op, 10553890.29 ns, 2.5162 ns/op
OverheadActual  13: 4194304 op, 9883017.06 ns, 2.3563 ns/op
OverheadActual  14: 4194304 op, 9575105.84 ns, 2.2829 ns/op
OverheadActual  15: 4194304 op, 9733260.24 ns, 2.3206 ns/op

WorkloadWarmup   1: 4194304 op, 627770792.75 ns, 149.6722 ns/op
WorkloadWarmup   2: 4194304 op, 694694363.13 ns, 165.6280 ns/op
WorkloadWarmup   3: 4194304 op, 630284001.45 ns, 150.2714 ns/op
WorkloadWarmup   4: 4194304 op, 685323131.83 ns, 163.3938 ns/op
WorkloadWarmup   5: 4194304 op, 661822507.84 ns, 157.7908 ns/op
WorkloadWarmup   6: 4194304 op, 648486686.34 ns, 154.6113 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 722937752.95 ns, 172.3618 ns/op
WorkloadActual   2: 4194304 op, 660547942.01 ns, 157.4869 ns/op
WorkloadActual   3: 4194304 op, 701697943.76 ns, 167.2978 ns/op
WorkloadActual   4: 4194304 op, 677207338.55 ns, 161.4588 ns/op
WorkloadActual   5: 4194304 op, 690445188.30 ns, 164.6150 ns/op
WorkloadActual   6: 4194304 op, 704340381.86 ns, 167.9278 ns/op
WorkloadActual   7: 4194304 op, 637180279.69 ns, 151.9156 ns/op
WorkloadActual   8: 4194304 op, 723635685.04 ns, 172.5282 ns/op
WorkloadActual   9: 4194304 op, 643491526.61 ns, 153.4203 ns/op
WorkloadActual  10: 4194304 op, 699493579.35 ns, 166.7723 ns/op
WorkloadActual  11: 4194304 op, 684004711.97 ns, 163.0794 ns/op
WorkloadActual  12: 4194304 op, 642909294.49 ns, 153.2815 ns/op
WorkloadActual  13: 4194304 op, 679043609.09 ns, 161.8966 ns/op
WorkloadActual  14: 4194304 op, 648992407.19 ns, 154.7318 ns/op
WorkloadActual  15: 4194304 op, 688332264.20 ns, 164.1112 ns/op
WorkloadActual  16: 4194304 op, 656498442.95 ns, 156.5214 ns/op
WorkloadActual  17: 4194304 op, 686560841.62 ns, 163.6889 ns/op
WorkloadActual  18: 4194304 op, 707017343.33 ns, 168.5661 ns/op
WorkloadActual  19: 4194304 op, 649792509.83 ns, 154.9226 ns/op
WorkloadActual  20: 4194304 op, 703271090.17 ns, 167.6729 ns/op
WorkloadActual  21: 4194304 op, 688284677.92 ns, 164.0999 ns/op
WorkloadActual  22: 4194304 op, 660861451.61 ns, 157.5616 ns/op
WorkloadActual  23: 4194304 op, 672222909.06 ns, 160.2704 ns/op
WorkloadActual  24: 4194304 op, 642055540.65 ns, 153.0780 ns/op
WorkloadActual  25: 4194304 op, 682585987.71 ns, 162.7412 ns/op
WorkloadActual  26: 4194304 op, 634264453.75 ns, 151.2204 ns/op
WorkloadActual  27: 4194304 op, 684216984.10 ns, 163.1300 ns/op
WorkloadActual  28: 4194304 op, 661171228.96 ns, 157.6355 ns/op
WorkloadActual  29: 4194304 op, 694828257.85 ns, 165.6600 ns/op
WorkloadActual  30: 4194304 op, 717198474.44 ns, 170.9934 ns/op
WorkloadActual  31: 4194304 op, 645156113.32 ns, 153.8172 ns/op
WorkloadActual  32: 4194304 op, 678199185.90 ns, 161.6953 ns/op
WorkloadActual  33: 4194304 op, 634271451.73 ns, 151.2221 ns/op
WorkloadActual  34: 4194304 op, 688768005.23 ns, 164.2151 ns/op
WorkloadActual  35: 4194304 op, 696134547.87 ns, 165.9714 ns/op
WorkloadActual  36: 4194304 op, 661313521.27 ns, 157.6694 ns/op
WorkloadActual  37: 4194304 op, 704871761.98 ns, 168.0545 ns/op
WorkloadActual  38: 4194304 op, 742336159.74 ns, 176.9867 ns/op
WorkloadActual  39: 4194304 op, 814914099.77 ns, 194.2907 ns/op
WorkloadActual  40: 4194304 op, 691493952.58 ns, 164.8650 ns/op
WorkloadActual  41: 4194304 op, 651565332.00 ns, 155.3453 ns/op
WorkloadActual  42: 4194304 op, 684299093.76 ns, 163.1496 ns/op
WorkloadActual  43: 4194304 op, 650389670.98 ns, 155.0650 ns/op
WorkloadActual  44: 4194304 op, 690447054.43 ns, 164.6154 ns/op
WorkloadActual  45: 4194304 op, 651447299.36 ns, 155.3171 ns/op
WorkloadActual  46: 4194304 op, 684588810.23 ns, 163.2187 ns/op
WorkloadActual  47: 4194304 op, 691618050.13 ns, 164.8946 ns/op
WorkloadActual  48: 4194304 op, 645859643.80 ns, 153.9849 ns/op
WorkloadActual  49: 4194304 op, 699177737.09 ns, 166.6970 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 712473903.36 ns, 169.8670 ns/op
WorkloadResult   2: 4194304 op, 650084092.42 ns, 154.9921 ns/op
WorkloadResult   3: 4194304 op, 691234094.17 ns, 164.8031 ns/op
WorkloadResult   4: 4194304 op, 666743488.96 ns, 158.9640 ns/op
WorkloadResult   5: 4194304 op, 679981338.71 ns, 162.1202 ns/op
WorkloadResult   6: 4194304 op, 693876532.27 ns, 165.4331 ns/op
WorkloadResult   7: 4194304 op, 626716430.10 ns, 149.4208 ns/op
WorkloadResult   8: 4194304 op, 713171835.45 ns, 170.0334 ns/op
WorkloadResult   9: 4194304 op, 633027677.02 ns, 150.9256 ns/op
WorkloadResult  10: 4194304 op, 689029729.76 ns, 164.2775 ns/op
WorkloadResult  11: 4194304 op, 673540862.38 ns, 160.5847 ns/op
WorkloadResult  12: 4194304 op, 632445444.90 ns, 150.7867 ns/op
WorkloadResult  13: 4194304 op, 668579759.50 ns, 159.4018 ns/op
WorkloadResult  14: 4194304 op, 638528557.60 ns, 152.2371 ns/op
WorkloadResult  15: 4194304 op, 677868414.61 ns, 161.6164 ns/op
WorkloadResult  16: 4194304 op, 646034593.36 ns, 154.0266 ns/op
WorkloadResult  17: 4194304 op, 676096992.03 ns, 161.1941 ns/op
WorkloadResult  18: 4194304 op, 696553493.74 ns, 166.0713 ns/op
WorkloadResult  19: 4194304 op, 639328660.24 ns, 152.4278 ns/op
WorkloadResult  20: 4194304 op, 692807240.58 ns, 165.1781 ns/op
WorkloadResult  21: 4194304 op, 677820828.33 ns, 161.6051 ns/op
WorkloadResult  22: 4194304 op, 650397602.02 ns, 155.0669 ns/op
WorkloadResult  23: 4194304 op, 661759059.47 ns, 157.7757 ns/op
WorkloadResult  24: 4194304 op, 631591691.06 ns, 150.5832 ns/op
WorkloadResult  25: 4194304 op, 672122138.12 ns, 160.2464 ns/op
WorkloadResult  26: 4194304 op, 623800604.16 ns, 148.7257 ns/op
WorkloadResult  27: 4194304 op, 673753134.51 ns, 160.6353 ns/op
WorkloadResult  28: 4194304 op, 650707379.37 ns, 155.1407 ns/op
WorkloadResult  29: 4194304 op, 684364408.26 ns, 163.1652 ns/op
WorkloadResult  30: 4194304 op, 706734624.85 ns, 168.4987 ns/op
WorkloadResult  31: 4194304 op, 634692263.73 ns, 151.3224 ns/op
WorkloadResult  32: 4194304 op, 667735336.31 ns, 159.2005 ns/op
WorkloadResult  33: 4194304 op, 623807602.14 ns, 148.7273 ns/op
WorkloadResult  34: 4194304 op, 678304155.64 ns, 161.7203 ns/op
WorkloadResult  35: 4194304 op, 685670698.28 ns, 163.4766 ns/op
WorkloadResult  36: 4194304 op, 650849671.68 ns, 155.1747 ns/op
WorkloadResult  37: 4194304 op, 694407912.39 ns, 165.5597 ns/op
WorkloadResult  38: 4194304 op, 731872310.15 ns, 174.4920 ns/op
WorkloadResult  39: 4194304 op, 681030102.99 ns, 162.3702 ns/op
WorkloadResult  40: 4194304 op, 641101482.41 ns, 152.8505 ns/op
WorkloadResult  41: 4194304 op, 673835244.17 ns, 160.6548 ns/op
WorkloadResult  42: 4194304 op, 639925821.39 ns, 152.5702 ns/op
WorkloadResult  43: 4194304 op, 679983204.84 ns, 162.1206 ns/op
WorkloadResult  44: 4194304 op, 640983449.77 ns, 152.8224 ns/op
WorkloadResult  45: 4194304 op, 674124960.64 ns, 160.7239 ns/op
WorkloadResult  46: 4194304 op, 681154200.54 ns, 162.3998 ns/op
WorkloadResult  47: 4194304 op, 635395794.21 ns, 151.4902 ns/op
WorkloadResult  48: 4194304 op, 688713887.50 ns, 164.2022 ns/op
GC:  171 0 0 268435456 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 7352 has exited with code 0

Mean = 159.118 ns, StdErr = 0.909 ns (0.57%), N = 48, StdDev = 6.298 ns
Min = 148.726 ns, Q1 = 152.843 ns, Median = 160.610 ns, Q3 = 163.243 ns, Max = 174.492 ns
IQR = 10.400 ns, LowerFence = 137.244 ns, UpperFence = 178.842 ns
ConfidenceInterval = [155.928 ns; 162.309 ns] (CI 99.9%), Margin = 3.190 ns (2.01% of Mean)
Skewness = 0.1, Kurtosis = 2.21, MValue = 3.44

// **************************
// Benchmark: WarningLogBenchmarks.LoggerMessageWarningWithTwoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.WarningLogBenchmarks.LoggerMessageWarningWithTwoParams" --job "Default" --benchmarkId 17 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379757.17 ns, 379.7572 us/op
WorkloadJitting  1: 1 op, 5777534.14 ns, 5.7775 ms/op

OverheadJitting  2: 16 op, 377891.04 ns, 23.6182 us/op
WorkloadJitting  2: 16 op, 387688.22 ns, 24.2305 us/op

WorkloadPilot    1: 16 op, 1399.60 ns, 87.4748 ns/op
WorkloadPilot    2: 32 op, 1866.13 ns, 58.3165 ns/op
WorkloadPilot    3: 64 op, 2332.66 ns, 36.4478 ns/op
WorkloadPilot    4: 128 op, 5131.85 ns, 40.0926 ns/op
WorkloadPilot    5: 256 op, 5598.39 ns, 21.8687 ns/op
WorkloadPilot    6: 512 op, 10263.71 ns, 20.0463 ns/op
WorkloadPilot    7: 1024 op, 18661.29 ns, 18.2239 ns/op
WorkloadPilot    8: 2048 op, 37322.57 ns, 18.2239 ns/op
WorkloadPilot    9: 4096 op, 84442.32 ns, 20.6158 ns/op
WorkloadPilot   10: 8192 op, 146024.56 ns, 17.8253 ns/op
WorkloadPilot   11: 16384 op, 376491.44 ns, 22.9792 ns/op
WorkloadPilot   12: 32768 op, 665741.38 ns, 20.3168 ns/op
WorkloadPilot   13: 65536 op, 1182659.00 ns, 18.0459 ns/op
WorkloadPilot   14: 131072 op, 3070714.61 ns, 23.4277 ns/op
WorkloadPilot   15: 262144 op, 4781021.47 ns, 18.2381 ns/op
WorkloadPilot   16: 524288 op, 9215409.56 ns, 17.5770 ns/op
WorkloadPilot   17: 1048576 op, 17959155.11 ns, 17.1272 ns/op
WorkloadPilot   18: 2097152 op, 39140181.25 ns, 18.6635 ns/op
WorkloadPilot   19: 4194304 op, 69679375.78 ns, 16.6129 ns/op
WorkloadPilot   20: 8388608 op, 103844458.18 ns, 12.3792 ns/op
WorkloadPilot   21: 16777216 op, 212136833.88 ns, 12.6443 ns/op
WorkloadPilot   22: 33554432 op, 446548245.26 ns, 13.3082 ns/op
WorkloadPilot   23: 67108864 op, 880134827.79 ns, 13.1150 ns/op

OverheadWarmup   1: 67108864 op, 161227912.62 ns, 2.4025 ns/op
OverheadWarmup   2: 67108864 op, 178593638.83 ns, 2.6613 ns/op
